flow;label;companyCode;siteCode;usersLevel1;netAmount2;usersLevel2;netAmount3;usersLevel3;netAmount4;usersLevel4
ACME-BAP;Wizardsprinkle;ACME_GS243;ACME_Lucien;heinz;493;benoit2;2041;mike;5591;stan
ACME-BAP;Chopperfoil;ACME_PS244;ACME_Newstead;frederic;3353;patrice;3553;itesoft;5762;catherine
ACME-BAP;Ferretchatter;ACME_TR245;ACME_Hoonah;benjamin;6049;regis;8193;sarah;194;patrice
ACME-BAP;Frightslow;ACME_KN246;ACME_Ransom Canyon;sonia;5243;stan;5197;frederique;3876;monika
ACME-BAP;Ridgegrave;ACME_FM247;ACME_Hoonah;john;88;monika;7168;paul;9845;didier
ACME-BAP;Grinbristle;ACME_SV248;ACME_Campden;itesoft;1115;patrice;7662;sonia;6685;arnaud
ACME-BAP;Napelaser;ACME_GQ249;ACME_Newstead;mike;9386;paul;2822;dev;3052;sonia
ACME-BAP;Crusherdandelion;ACME_KZ250;ACME_Plympton;benoit2;3121;francois;8021;acme;6996;laurent
ACME-BAP;Neckspectrum;ACME_NG251;ACME_Cienega Springs;john;5776;frauke;8783;sarah;3470;catherine
ACME-BAP;Swallowgrove;ACME_BZ252;ACME_Plympton;francois;5143;stan;8655;benoit;3698;acme
ACME-BAP;Slaveflint;ACME_CI253;ACME_Ransom Canyon;sarah;1648;sonia;3080;catherine;1851;aude
ACME-BAP;Slavecyber;ACME_BA254;ACME_Campden;rachid;8253;fritzi;3286;benoit2;5932;aude
ACME-BAP;Questernettle;ACME_PK255;ACME_Northleach;itesoft;8220;aude;2192;thierry;1966;benjamin
ACME-BAP;Killersticky;ACME_NF256;ACME_Burrton;rachid;3197;fritzi;3023;frauke;9227;frederique
ACME-BAP;Boamidnight;ACME_BT257;ACME_Baldock;thierry;3929;service;6192;anais;2193;mike
ACME-BAP;Loontin;ACME_KG258;ACME_Campden;christophe;2111;frederic;4129;jade;1140;didier
ACME-BAP;Wolfmulberry;ACME_CK259;ACME_Baldock;rachid;435;sonia;9926;james;6318;mike
ACME-BAP;Headtopaz;ACME_GF260;ACME_Campden;acme;7865;anais;5429;fritzi;1723;patrice
ACME-BAP;Snarlequinox;ACME_EH261;ACME_Kingsbridge;dev;3230;fgf;4388;eva;7428;dev
ACME-BAP;Saverpool;ACME_JE262;ACME_Kingsbridge;patrice;1370;regis;9203;catherine;8947;james
ACME-BAP;Takermoor;ACME_FJ263;ACME_Newstead;fabrice;8216;nick;178;frauke;6636;rachid
ACME-BAP;Giverstream;ACME_EC264;ACME_Lucien;frederic;1748;jade;3785;catherine;7601;marie
ACME-BAP;Finspeckle;ACME_PK265;ACME_Cienega Springs;frederic;157;monika;5266;regis;6149;aude
ACME-BAP;Pumatulip;ACME_IM266;ACME_San Martin;benoit2;5898;nick;4023;monika;1314;jason
ACME-BAP;Bellydirt;ACME_GH267;ACME_Brandwell;fabrice;1814;anais;97;anais;6047;fritzi
ACME-BAP;Bugrapid;ACME_VC268;ACME_Plympton;agnes;9402;marie;2508;james;4358;stan
ACME-BAP;Dragonpeach;ACME_HT269;ACME_Hoonah;patrice;4988;nick;2435;mike;5763;marie
ACME-BAP;Lightermesquite;ACME_HU270;ACME_Skidaway Island;nick;308;james;1687;frauke;6457;john
ACME-BAP;Swordspring;ACME_SM271;ACME_San Martin;service;4225;fritzi;3168;thierry;6968;sarah
ACME-BAP;Roarbranch;ACME_PY272;ACME_Northleach;alan;1722;sonia;1509;service;5936;rachid
ACME-BAP;Spiritsalt;ACME_LC273;ACME_Cienega Springs;mike;7476;stan;5803;alan;167;fabrice
ACME-BAP;Roarerblossom;ACME_ZA274;ACME_San Martin;sarah;7630;service;2618;acme;2825;fabrice
ACME-BAP;Razorballistic;ACME_FM275;ACME_Lucien;alan;9114;didier;89;jean-luc;2249;eva
ACME-BAP;Crestquartz;ACME_MM276;ACME_Ransom Canyon;anais;534;jean-luc;9640;nick;2285;tom
ACME-BAP;Fishmisty;ACME_AE277;ACME_Derby Center;thierry;7893;francois;1466;patrice;7857;fritzi
ACME-BAP;Falconcrack;ACME_HR278;ACME_Ransom Canyon;frederic;3711;frederique;9008;jean-luc;8818;fabrice
ACME-BAP;Unicornsand;ACME_LC279;ACME_Brandwell;kevin;7798;arnaud;8028;monika;8408;frederic
ACME-BAP;Bellcookie;ACME_BI280;ACME_Kingsbridge;mike;8369;christophe;1236;catherine;7928;frederic
ACME-BAP;Condorstripe;ACME_PG281;ACME_New Deal;jason;5723;thierry;5085;frederique;9812;arnaud
ACME-BAP;Hissmirror;ACME_CH282;ACME_Newstead;monika;7061;stan;4075;jean-luc;2937;frederic
ACME-BAP;Ridercaramel;ACME_JO283;ACME_Plympton;aude;460;james;5175;paul;311;frederic
ACME-BAP;Leaderfree;ACME_SI284;ACME_Burrton;dev;4991;fabrice;3799;sarah;915;paul
ACME-BAP;Stealermorning;ACME_BF285;ACME_Baldock;guillaume;7285;sarah;1189;arnaud;9708;arnaud
ACME-BAP;Shifttime;ACME_MW286;ACME_San Martin;frauke;5958;jason;8363;tom;1043;benjamin
ACME-BAP;Guardianfir;ACME_ZA287;ACME_Buffalo City;james;8301;marie;9037;pierrick;5329;acme
ACME-BAP;Molerose;ACME_NG288;ACME_Derby Center;frauke;9895;marie;9877;frederic;1716;benjamin
ACME-BAP;Glazerpie;ACME_UG289;ACME_Brandwell;stan;3054;jade;7947;stan;9448;christophe
ACME-BAP;Vulturebead;ACME_BJ290;ACME_Brandwell;acme;5933;jean-luc;7517;jade;5753;fabrice
ACME-BAP;Owlfork;ACME_TH291;ACME_Hoonah;didier;9149;frauke;9708;catherine;8797;sarah
ACME-BAP;Dolphinnimble;ACME_KW292;ACME_Northleach;itesoft;5372;mike;2607;fritzi;4522;jade
ACME-BAP;Wolfviridian;ACME_AS293;ACME_Newstead;service;7832;frauke;2406;tom;9670;arnaud
ACME-BAP;Stagswamp;ACME_UY294;ACME_New Deal;pierrick;5503;acme;8545;didier;8177;christophe
ACME-BAP;Jaguarfoul;ACME_MM295;ACME_Hoonah;frederic;1960;monika;6172;jason;1338;fabrice
ACME-BAP;Chargerslash;ACME_BW296;ACME_Cienega Springs;sonia;7889;didier;9451;paul;5666;aude
ACME-BAP;Antlerstripe;ACME_JO297;ACME_Plympton;dev;1368;fabrice;8814;sonia;2878;nick
ACME-BAP;Owlsky;ACME_AL298;ACME_Cienega Springs;dev;9286;frederique;7362;frauke;2409;tom
ACME-BAP;Hisserspice;ACME_SZ299;ACME_Burrton;regis;64;frederique;6168;arnaud;771;john
